filename,true_label,supervised_pred,anomaly_detected,ensemble_or,ensemble_and,ensemble_weighted,supervised_prob,anomaly_score
tumor\image(40).jpg,tumor,tumor,False,True,False,1,0.9949373,0.011084494
tumor\image(41).jpg,tumor,no_tumor,False,False,False,0,0.08109261,0.004629045
tumor\image(42).jpg,tumor,tumor,False,True,False,1,0.8770906,0.01490093
tumor\image(43).jpg,tumor,tumor,False,True,False,1,0.99390984,0.0055560074
tumor\image(44).jpg,tumor,tumor,False,True,False,1,0.9912367,0.0108939335
tumor\image(45).jpg,tumor,tumor,True,True,True,1,0.8599611,0.021017425
tumor\image(46).jpg,tumor,no_tumor,False,False,False,0,0.0027449501,0.018212866
tumor\image(47).jpg,tumor,no_tumor,False,False,False,0,0.0010421677,0.011449875
tumor\image(48).jpg,tumor,tumor,False,True,False,1,0.99276674,0.008547266
tumor\image(49).jpg,tumor,tumor,False,True,False,1,0.9350559,0.008213437
tumor\image(5).jpg,tumor,tumor,False,True,False,1,0.9999097,0.01536796
tumor\image(50).jpg,tumor,tumor,False,True,False,1,0.92878467,0.005327554
tumor\image(51).jpg,tumor,no_tumor,False,False,False,0,0.02293005,0.015904758
tumor\image(52).jpg,tumor,tumor,True,True,True,1,0.99965614,0.020100277
tumor\image(53).jpg,tumor,tumor,False,True,False,1,0.92211086,0.013524343
tumor\image(54).jpg,tumor,no_tumor,False,False,False,0,0.05397909,0.00901498
tumor\image(55).jpg,tumor,tumor,False,True,False,1,0.92878467,0.005327554
tumor\image(56).jpg,tumor,no_tumor,False,False,False,0,0.18034908,0.00886341
tumor\image(57).jpg,tumor,no_tumor,False,False,False,0,0.17550506,0.0059413095
tumor\image(58).jpg,tumor,tumor,False,True,False,0,0.59975076,0.010946348
tumor\image(59).jpg,tumor,tumor,False,True,False,1,0.99998915,0.0111703575
tumor\image(6).jpg,tumor,no_tumor,False,False,False,0,0.32988247,0.01766696
tumor\image(60).jpg,tumor,tumor,False,True,False,1,0.9999893,0.011764573
tumor\image(61).jpg,tumor,tumor,False,True,False,1,0.9999681,0.012521899
tumor\image(62).jpg,tumor,tumor,False,True,False,1,0.9999984,0.0134227155
tumor\image(63).jpg,tumor,tumor,True,True,True,1,0.9999747,0.027744401
tumor\image(64).jpg,tumor,tumor,False,True,False,1,0.9999863,0.0063085333
tumor\image(65).jpg,tumor,tumor,False,True,False,1,0.9999863,0.0063085333
tumor\image(66).jpg,tumor,tumor,False,True,False,1,0.99997264,0.009624683
tumor\image(67).jpg,tumor,tumor,True,True,True,1,0.9983852,0.021145767
tumor\image(68).jpg,tumor,tumor,False,True,False,1,0.9999937,0.017979298
tumor\image(69).jpg,tumor,tumor,False,True,False,1,0.9999998,0.012642513
tumor\image(7).jpg,tumor,tumor,False,True,False,1,0.8365914,0.00842883
tumor\image(70).jpg,tumor,tumor,False,True,False,1,0.99999875,0.017437097
tumor\image(71).jpg,tumor,tumor,False,True,False,1,0.99999875,0.017437097
tumor\image(72).jpg,tumor,tumor,False,True,False,1,0.99999297,0.011411142
tumor\image(73).jpg,tumor,tumor,False,True,False,1,0.9999998,0.010639456
tumor\image(74).jpg,tumor,tumor,False,True,False,1,0.9905538,0.016712666
tumor\image(75).jpg,tumor,tumor,False,True,False,1,0.9841966,0.017403835
tumor\image(76).jpg,tumor,tumor,True,True,True,1,0.99901617,0.024520433
tumor\image(77).jpg,tumor,no_tumor,False,False,False,0,0.42177603,0.015109991
tumor\image(78).jpg,tumor,tumor,False,True,False,1,0.99870545,0.01095137
tumor\image(79).jpg,tumor,tumor,True,True,True,1,0.97955203,0.021940101
tumor\image(8).jpg,tumor,no_tumor,False,False,False,0,0.2712846,0.015765572
tumor\image(80).jpg,tumor,no_tumor,False,False,False,0,0.42177603,0.015109991
tumor\image(81).jpg,tumor,tumor,False,True,False,1,0.77962524,0.00974187
tumor\image(82).jpg,tumor,no_tumor,False,False,False,0,0.04061195,0.017344655
tumor\image(83).jpg,tumor,no_tumor,False,False,False,0,0.10990161,0.016379518
tumor\image(84).jpg,tumor,no_tumor,False,False,False,0,0.09387056,0.015407333
tumor\image(85).jpg,tumor,tumor,True,True,True,1,0.99878263,0.026057526
tumor\image(86).jpg,tumor,tumor,False,True,False,1,0.89653146,0.011264198
tumor\image(87).jpg,tumor,tumor,True,True,True,1,0.9746677,0.026331143
tumor\image(88).jpg,tumor,no_tumor,False,False,False,0,0.0011284584,0.010327677
tumor\image(89).jpg,tumor,no_tumor,False,False,False,0,0.07247912,0.013073801
tumor\image(9).jpg,tumor,tumor,False,True,False,1,0.9998,0.009844361
tumor\image(90).jpg,tumor,tumor,True,True,True,1,0.96377844,0.022800505
tumor\image(91).jpg,tumor,tumor,True,True,True,1,0.87612265,0.028586237
tumor\image(92).jpg,tumor,tumor,False,True,False,1,0.68018234,0.018014573
tumor\image(93).jpg,tumor,tumor,False,True,False,1,0.9975292,0.0097050555
tumor\image(94).jpg,tumor,tumor,False,True,False,1,0.9975292,0.0097050555
tumor\image(95).jpg,tumor,tumor,False,True,False,1,0.7703166,0.014399008
tumor\image(96).jpg,tumor,tumor,True,True,True,1,0.99170333,0.03371907
tumor\image(97).jpg,tumor,no_tumor,False,False,False,0,0.038455557,0.015235975
tumor\image(98).jpg,tumor,tumor,True,True,True,1,0.99960524,0.020186694
tumor\image(99).jpg,tumor,tumor,True,True,True,1,0.99960524,0.020186694
tumor\image.jpg,tumor,tumor,False,True,False,1,0.99793714,0.011718083
